2014-10-05 01:50:20,456 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [socialnetwork.Post.list()] on line [64]: Hibernate operation: could not prepare statement; bad SQL grammar [select this_.id as id1_0_0_, this_.version as version2_0_0_, this_.description as descript3_0_0_, this_.manager_id as manager_4_0_0_, this_.title as title5_0_0_ from group this_]; nested exception is org.h2.jdbc.JdbcSQLException: Syntax error in SQL statement "SELECT THIS_.ID AS ID1_0_0_, THIS_.VERSION AS VERSION2_0_0_, THIS_.DESCRIPTION AS DESCRIPT3_0_0_, THIS_.MANAGER_ID AS MANAGER_4_0_0_, THIS_.TITLE AS TITLE5_0_0_ FROM GROUP[*] THIS_ "; expected "identifier"; SQL statement:
select this_.id as id1_0_0_, this_.version as version2_0_0_, this_.description as descript3_0_0_, this_.manager_id as manager_4_0_0_, this_.title as title5_0_0_ from group this_ [42001-176]
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	... 1 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
Caused by: org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
2014-10-05 02:03:26,291 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#a38e32' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:415)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
Caused by: org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
2014-10-05 02:03:26,291 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:415)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
2014-10-05 02:03:26,291 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:415)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	at java.lang.Thread.run(Thread.java:722)
2014-10-05 02:03:26,292 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#a38e32' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#a38e32' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:415)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	... 1 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
Caused by: org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
2014-10-05 02:03:26,375 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#a38e32' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:374)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#a38e32' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:415)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	... 1 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
Caused by: org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
2014-10-05 02:03:26,376 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#a38e32' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:415)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
Caused by: org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
2014-10-05 02:03:26,376 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#a38e32': Invocation of init method failed; nested exception is org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:415)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	... 4 more
2014-10-05 02:03:26,376 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.hibernate.MappingException: Foreign key (FK_1xipodb8sw2duybwv85j1wg20:user [])) must have same number of columns as the referenced primary key (group [id])
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:415)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:436)
	at java.lang.Thread.run(Thread.java:722)
2014-10-05 02:03:26,376 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
